Student_ID,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction
1,M,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Good
2,M,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Good
3,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
4,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
5,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
6,F,KW,KuwaIT,lowerlevel,G-04,A,Father,Yes,Bad
7,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
8,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
9,F,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
10,F,KW,KuwaIT,MiddleSchool,G-07,B,Father,Yes,Good
11,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
12,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,Yes,Good
13,M,KW,KuwaIT,lowerlevel,G-04,A,Father,No,Bad
14,M,lebanon,lebanon,MiddleSchool,G-08,A,Father,No,Bad
15,F,KW,KuwaIT,MiddleSchool,G-08,A,Mum,No,Bad
16,F,KW,KuwaIT,MiddleSchool,G-06,A,Father,Yes,Good
17,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
18,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
19,F,KW,KuwaIT,MiddleSchool,G-07,A,Mum,Yes,Good
20,M,KW,KuwaIT,MiddleSchool,G-07,B,Mum,Yes,Good
21,F,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
22,F,KW,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
23,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
24,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,No,Bad
25,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,Yes,Good
26,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
27,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,Yes,Bad
28,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,No,Bad
29,M,KW,KuwaIT,MiddleSchool,G-08,A,Father,Yes,Good
30,F,KW,KuwaIT,MiddleSchool,G-08,A,Father,No,Bad
31,F,KW,KuwaIT,MiddleSchool,G-08,A,Father,Yes,Good
32,M,KW,KuwaIT,MiddleSchool,G-07,A,Father,Yes,Good
33,F,KW,KuwaIT,lowerlevel,G-07,A,Father,Yes,Good
34,M,KW,KuwaIT,lowerlevel,G-05,A,Father,No,Bad
35,M,KW,KuwaIT,MiddleSchool,G-07,B,Father,No,Bad
