Student_ID,Topic,Semester,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays,Class
1,IT,F,15,16,2,20,Under-7,M
2,IT,F,20,20,3,25,Under-7,M
3,IT,F,10,7,0,30,Above-7,L
4,IT,F,30,25,5,35,Above-7,L
5,IT,F,40,50,12,50,Above-7,M
6,IT,F,42,30,13,70,Above-7,M
7,Math,F,35,12,0,17,Above-7,L
8,Math,F,50,10,15,22,Under-7,M
9,Math,F,12,21,16,50,Under-7,M
10,IT,F,70,80,25,70,Under-7,M
11,Math,F,50,88,30,80,Under-7,H
12,Math,F,19,6,19,12,Under-7,M
13,IT,F,5,1,0,11,Above-7,L
14,Math,F,20,14,12,19,Above-7,L
15,Math,F,62,70,44,60,Above-7,H
16,IT,F,30,40,22,66,Under-7,M
17,IT,F,36,30,20,80,Above-7,M
18,Math,F,55,13,35,90,Above-7,M
19,IT,F,69,15,36,96,Under-7,M
20,IT,F,70,50,40,99,Under-7,H
21,IT,F,60,60,33,90,Above-7,M
22,IT,F,10,12,4,80,Under-7,M
23,IT,F,15,21,2,90,Under-7,M
24,IT,F,2,0,2,50,Above-7,L
25,IT,F,0,2,3,70,Above-7,L
26,IT,F,8,7,30,40,Above-7,L
27,IT,F,19,19,25,40,Under-7,M
28,Arabic,F,25,15,12,33,Above-7,L
29,Science,F,75,85,52,43,Under-7,M
30,Arabic,F,30,90,33,35,Under-7,M
31,Arabic,F,35,80,50,70,Under-7,H
32,IT,F,4,5,40,16,Above-7,L
33,IT,F,2,19,10,50,Above-7,L
34,English,F,8,22,9,40,Above-7,L
35,Science,F,12,11,8,40,Above-7,L
36,English,F,10,12,17,30,Above-7,L
37,Science,F,8,6,4,22,Above-7,L
38,IT,F,45,54,26,90,Under-7,M
39,IT,F,0,0,0,4,Above-7,L
40,Science,F,50,90,37,70,Under-7,M
41,IT,F,14,13,3,70,Above-7,L
42,IT,F,19,20,16,50,Under-7,M
43,IT,F,10,12,7,33,Above-7,L
44,IT,F,30,35,28,90,Under-7,M
45,IT,F,33,33,30,90,Under-7,M
46,Quran,F,20,12,15,70,Above-7,L
47,English,F,7,10,1,30,Above-7,L
48,English,F,70,4,39,90,Under-7,H
49,English,F,13,80,40,88,Under-7,H
50,English,F,29,39,50,77,Under-7,M
51,English,F,20,14,12,70,Above-7,L
52,English,F,39,15,16,50,Above-7,L
53,English,F,55,90,16,40,Under-7,M
54,Science,F,49,70,19,75,Under-7,H
55,English,F,12,50,8,30,Above-7,L
56,Math,F,16,14,6,20,Above-7,L
57,Math,F,19,5,4,1,Above-7,L
58,Math,F,5,2,6,5,Above-7,L
59,Math,F,28,60,19,50,Under-7,M
60,Math,F,27,22,22,40,Under-7,M
61,English,F,21,10,28,20,Above-7,L
62,IT,F,50,70,32,40,Under-7,M
63,IT,F,80,90,70,80,Under-7,H
64,IT,F,17,13,16,12,Under-7,M
65,IT,F,0,5,7,2,Above-7,L
66,English,F,13,5,18,19,Above-7,L
67,English,F,25,10,19,30,Above-7,M
68,English,F,65,75,23,80,Under-7,H
69,IT,F,70,69,35,30,Under-7,H
70,IT,F,39,40,11,33,Under-7,M
71,IT,F,22,30,10,12,Above-7,L
72,IT,F,29,22,9,20,Under-7,M
73,Math,F,11,2,2,8,Under-7,L
74,English,F,19,30,26,19,Above-7,M
75,IT,F,12,0,6,13,Under-7,L
76,Quran,F,50,90,29,60,Under-7,M
77,IT,F,15,70,37,44,Under-7,M
78,IT,F,20,80,33,33,Under-7,M
79,Quran,F,13,3,11,9,Above-7,L
80,Math,F,80,90,49,55,Under-7,H
81,Math,F,8,15,10,40,Under-7,L
82,IT,F,8,25,1,70,Above-7,L
83,IT,F,7,5,2,80,Above-7,L
84,IT,F,7,4,10,50,Above-7,M
85,IT,F,50,70,50,10,Above-7,H
86,IT,F,1,0,1,12,Above-7,L
87,IT,F,70,12,40,50,Under-7,H
88,IT,F,19,70,3,50,Under-7,L
89,IT,F,3,12,4,33,Under-7,L
90,IT,F,5,20,1,50,Above-7,L
91,IT,F,4,8,10,60,Above-7,L
92,IT,F,80,90,55,19,Under-7,H
93,IT,F,50,70,19,15,Under-7,H
94,IT,F,55,89,40,40,Under-7,H
95,IT,F,80,44,35,10,Above-7,L
96,IT,F,100,80,2,70,Under-7,H
97,IT,F,14,60,11,75,Under-7,H
98,IT,F,6,2,38,12,Under-7,M
99,IT,F,10,3,0,30,Under-7,M
100,IT,F,50,7,9,50,Above-7,M
101,IT,F,50,90,40,90,Under-7,M
102,IT,F,70,92,50,7,Under-7,H
103,IT,F,2,6,2,8,Above-7,L
104,IT,F,1,7,6,10,Above-7,L
105,IT,F,0,12,3,3,Above-7,M
106,IT,F,0,0,5,80,Above-7,L
107,IT,F,12,26,7,40,Under-7,M
108,IT,F,70,90,41,33,Under-7,H
109,IT,F,7,12,5,3,Above-7,M
110,IT,F,90,70,30,14,Under-7,M
111,IT,F,70,88,55,40,Under-7,H
112,IT,F,77,80,51,80,Under-7,M
113,IT,F,2,5,3,50,Above-7,L
114,IT,F,25,27,0,69,Above-7,L
115,IT,F,11,2,0,50,Above-7,L
116,IT,F,0,8,11,70,Above-7,L
117,IT,F,77,80,12,19,Above-7,M
118,IT,F,25,29,40,17,Under-7,H
119,IT,F,24,35,23,22,Above-7,M
120,IT,F,60,60,3,60,Under-7,M
121,IT,F,21,12,0,50,Under-7,M
122,IT,F,0,4,8,30,Above-7,L
123,IT,F,66,90,55,12,Above-7,M
124,IT,F,70,98,7,5,Under-7,M
125,IT,F,0,6,4,15,Under-7,L
126,IT,F,12,30,0,17,Above-7,L
127,IT,F,2,9,7,55,Under-7,M
128,IT,F,55,33,6,9,Above-7,L
129,IT,F,12,10,20,16,Under-7,L
130,IT,F,70,90,2,2,Under-7,L
131,IT,F,7,9,5,30,Above-7,L
132,IT,F,80,42,20,50,Under-7,M
133,IT,S,0,3,10,3,Above-7,L
134,IT,S,12,60,0,70,Above-7,L
135,Quran,S,80,80,15,70,Under-7,H
136,Quran,S,70,80,95,70,Under-7,H
137,Quran,S,70,80,95,70,Under-7,H
138,Quran,F,60,80,50,40,Under-7,M
139,Quran,F,100,80,95,90,Under-7,H
140,Quran,F,100,85,85,70,Under-7,M
141,Quran,F,10,60,5,20,Above-7,L
142,Quran,S,19,65,50,10,Above-7,L
143,Quran,S,10,75,55,11,Under-7,M
